signature,language,script,files,condition
shellHeader,english,Header,,
shellHeader,spanish,Encabezado de pÃ¡gina,,
shellSkipToContent,english,Skip to content,,
shellSkipToContent,spanish,Saltar al contenido,,
shellAvatarRing,english,Lessons completed,,
shellAvatarRing,spanish,Lecciones completadas,,
shellCoins,english,You have <coins> coins,,
shellCoins,spanish,Tines <coins> monedas,,
shellMyLessons,english,My Lessons,,
shellMyLessons,spanish,Mis lecciones,,
shellMyStuff,english,My Stuff,,
shellMyStuff,spanish,Mis cosas,,
shellSkipButton,english,Skip,,
shellSkipButton,spanish,Saltar,,
shellHelpButton,english,Help,,
shellHelpButton,spanish,Ayuda,,
shellPauseButton,english,Settings,,
shellPauseButton,spanish,Ajustes,,
shellExitButton,english,Quit,,
shellExitButton,spanish,Quitar,,
shellProgressModal,english,You have completed <progressNumber> lessons this week. Press escape to close this window,,
shellProgressModal,spanish,Haz completado <progressNumber> lecciones esta semana. Presiona escape para cerrar la ventana,,
shellSettingsModal,english,User settings,,
shellSettingsModal,spanish,ConfiguraciÃ³n de usuario,,
shellSettingsMusic,english,Music,,
shellSettingsMusic,spanish,MÃºsica,,
shellSettingsSfx,english,Sound,,
shellSettingsSfx,spanish,Sonido,,
shellSettingsCaptions,english,Captions,,
shellSettingsCaptions,spanish,SubtÃ­tulos,,
shellSettingsDone,english,Done,,
shellSettingsDone,spanish,Hecho,,
shellSettingsLeftArrow,english,Select previous voice,,
shellSettingsLeftArrow,spanish,Seleccionar voz anterior,,
shellSettingsVoice,english,<name> voice selected,,
shellSettingsVoice,spanish,Voz de <name> seleccionada,,
shellSettingsRightArrow,english,Select next voice,,
shellSettingsRightArrow,spanish,Seleccionar voz siguiente,,
shellDialog,english,<message>,,
shellDialog,spanish,<message>,,
shellDialogAcceptButton,english,Accept,,
shellDialogAcceptButton,spanish,Aceptar,,
shellDialogCancelButton,english,Cancel,,
shellDialogCancelButton,spanish,Cancelar,,
shellDialogPlayButton,english,Play,,
shellDialogPlayButton,spanish,Jugar,,
shellDialogExitButton,english,Exit,,
shellDialogExitButton,spanish,Salir,,
shellDialogExitGreenButton,english,Exit green,,
shellDialogExitGreenButton,spanish,Salir verde,,
shellDialogBackButton,english,Back,,
shellDialogBackButton,spanish,AtrÃ¡s,,
shellExitModal,english,Exit DreamBox,,
shellExitModal,spanish,Salir de DreamBox,,
shellExitYes,english,Confirm,,
shellExitYes,spanish,Confirmar,,
shellExitNo,english,Cancel,,
shellExitNo,spanish,Cancelar,,
shellPauseModal,english,DreamBox is paused. Press the continue button to resume,,
shellPauseModal,spanish,DreamBox se ha pausado. Presiona el botÃ³n de continuar para resumir,,
shellPauseContinue,english,Continue,,
shellPauseContinue,spanish,Continuar,,
shellFooter,english,Footer,,
shellFooter,spanish,Pie de pÃ¡gina,,
shellBackButton,english,Go Back,,
shellBackButton,spanish,Ir atrÃ¡s,,
shellKeyboardButton,english,Show keyboard,,
shellKeyboardButton,spanish,Mostrar el teclado,,
shellInfoButton,english,About DreamBox Learning,,
shellInfoButton,spanish,Acerca de DreamBox Learning,,
shellFeedbackButton,english,Messages,,
shellFeedbackButton,spanish,Mensajes,,
shellInfoModal,english,"Copyright 2024 Discovery Education, Inc. All rights reserved.",,
shellInfoModal,spanish,"Copyright 2024 Discovery Education, Inc. Todos los derechos reservados.",,
shellInfoClose,english,Go Back,,
shellInfoClose,spanish,Ir atrÃ¡s,,
shellMessageModal,english,Messages is unavailable at this time. Please close,,
shellMessageModal,spanish,Los mensajes no estan disponibles en este momento. Por favor cierra,,
shellMessageClose,english,Close messages,,
shellMessageClose,spanish,Cerrar mensajes,,
progressCorrect,english,Correct,,
progressCorrect,spanish,Correcto,,
progressIncorrect,english,Incorrect,,
progressIncorrect,spanish,Incorrecto,,
progressTryAgain,english,Try Again,,
progressTryAgain,spanish,Vuelve a intentar,,
myStuffBadgesButton,english,Badges. Teacher assistance may be needed.,,
myStuffBadgesButton,spanish,Insignias. Es posible que se necesite la ayuda del profesor.,,
myStuffBadgesScreen,english,Badges. Teacher assistance may be needed.,,
myStuffBadgesScreen,spanish,Insignias. Es posible que se necesite la ayuda del profesor.,,
myStuffStatsButton,english,Stats. Teacher assistance may be needed.,,
myStuffStatsButton,spanish,EstadÃ­sticas. Es posible que se necesite la ayuda del profesor.,,
myStuffStatsScreen,english,Stats. Teacher assistance may be needed.,,
myStuffStatsScreen,spanish,EstadÃ­sticas. Es posible que se necesite la ayuda del profesor.,,
myStuffCollectionsButton,english,Collections. Minigames is unavailable at this time. Navigate to another place or return to lessons.,,
myStuffCollectionsButton,spanish,Colecciones. Los minijuegos no estan disponibles en este momento. Navega hacia otro lugar o regresa a las lecciones.,,
myStuffCollectionsScreen,english,Collections. Minigames is unavailable at this time. Navigate to another place or return to lessons.,,
myStuffCollectionsScreen,spanish,Colecciones. Los minijuegos no estan disponibles en este momento. Navega hacia otro lugar o regresa a las lecciones.,,
myStuffPersonalizationButton,english,Personalization. Teacher assistance may be needed.,,
myStuffPersonalizationButton,spanish,PersonalizaciÃ³n. Es posible que se necesite la ayuda del profesor.,,
myStuffPersonalizationScreen,english,Personalization. Teacher assistance may be needed.,,
myStuffPersonalizationScreen,spanish,PersonalizaciÃ³n. Es posible que se necesite la ayuda del profesor.,,
lessonBannerExitButton,english,Back to My Lessons.,,
lessonBannerExitButton,spanish,De vuelta a Mis lecciones.,,
visualBiasWarning,english,The lesson has a visual bias content. Teacher assistance may be needed.,,
visualBiasWarning,spanish,Esta lecciÃ³n tiene contenido con sesgo visual. Es posible que se necesite la ayuda del profesor.,,
shellKeyboardInfo,english,Keyboard info,,,
shellKeyboardInfo,spanish,InformaciÃ³n sobre el teclado,,,
shellKeyboardInfoClose,english,"Use space bar or enter to interact with something. Use tab or shift + tab to move around the screen. Use left arrow key, up arrow key, right arrow key and down arrow key to move inside a group. Use escape to exit an action. Use delete to remove an object. Press enter to continue.",,,
shellKeyboardInfoClose,spanish,"Usa la barra espaciadora o Enter para interactuar con algo. Usa Tab o Shift + Tab para moverte por la pantalla. Usa la flecha izquierda, flecha arriba, flecha derecha y flecha abajo para moverte dentro de un grupo. Usa Escape para salir de una acciÃ³n. Usa Suprimir para eliminar un objeto. Presiona Enter para continuar.",,,
