signature_unique,english,english_gb,spanish
IA1,Rounding to the Nearest Tens Place,Rounding to the Nearest Tens Place,Redondeando al lugar de las decenas
IA2,Multiples of 10 on a Number Line,Multiples of 10 on a Number Line,Redondeando al lugar de las decenas
P01A,Comparing 1 to 10,Comparing 1 to 10,Comparación 1 - 10
P02A,Building 1 to 10,Building 1 to 10,Formación 1 - 10
P02C,Identifying Missing Addend,Identifying Missing Addend,Suma: Valores que faltan
P02D,Identifying Objects 1 to 10,Identifying Objects 1 to 10,Identificación de objetos 1 - 10
P02E,Building 1 to 10 Optimally,Building 1 to 10 Optimally,Formación óptima 1 - 10
P02F,Quick Images 1 to 10,Quick Images 1 to 10,Imágenes rápidas 1 - 10
P03A,Building Decades: Hundreds Chart,Building Decades: Hundreds Chart,Formación de décadas: Cuadro de centenas
P03B,Ordering Numbers 1 to 100,Ordering Numbers 1 to 100,Ordenar números 1 - 100
P04A,Doubles and Near Doubles,Doubles and Near Doubles,Dobles y casi dobles
P04B,Identifying Number Partners,Identifying Number Partners,Identificación de socios numéricos
P04C,Doubling 1 to 20,Doubling 1 to 20,Duplicación 1 - 20
P05A,Identifying Numbers 11 to 20,Identifying Numbers 11 to 20,Identificación de números 11 - 20
P05C,Comparing Numbers 11 to 100,Comparing Numbers 11 to 100,Comparación de números 1 - 100
P05D,Identifying Numbers 11 to 100,Identifying Numbers 11 to 100,Identificación de números 11 - 100
P05E,Identifying Tenframe 21 to 50,Identifying Tenframe 21 to 50,Identificación de grillas de diez 21 - 50
P05F,Identifying Mathrack 21 to 50,Identifying Mathsrack 21 to 50,Identificación de repisas matemáticas 21 -50
P06A,Building on a Hundreds Chart I,Building on a Hundreds Chart I,Formación en el cuadro de centenas I
P06B,Building on a Hundreds Chart II,Building on a Hundreds Chart II,Formación en el cuadro de centenas II
P06C,Moving on a Hundreds Chart,Moving on a Hundreds Chart,Moviéndose en un cuadro de centenas
P06D,Comparing and Equality 1 to 100,Comparing and Equality 1 to 100,Comparación e igualdad 1 - 100
P06E,Place Value 1 to 100,Place Value 1 to 100,Valor posicional 1 - 100
P07A,Add and Subtract: Near Doubles,Add and Subtract: Near Doubles,Sumar y restar: Casi dobles
P07B,Identifying Doubles and Near Doubles,Identifying Doubles and Near Doubles,Identificación de dobles y casi dobles
P07C,Early Adding and Subtracting,Early Adding and Subtracting,Suma y resta en educación inicial
P08A,Matching Make 10 to 100,Matching Make 10 to 100,Emparejando 10 - 100
P09A,Making Equal Groups 10 to 100,Making Equal Groups 10 to 100,Formación de grupos iguales 10-100
P09B,Comparing and Equality: Snap Blocks,Comparing and Equality: Snap Blocks,Comparación e igualdad: bloques para ensamblar
P09C,Comparing Numbers with Allie,Comparing Numbers with Allie,Comparando números con allie
P09D,Place Value to 500,Place Value to 500,Valor posicional a 500
P09E,Building Equal Groups: Snap Blocks,Building Equal Groups: Snap Blocks,Formar grupos iguales: Bloques para ensamblar
P09F,True or False: Snap Blocks,True or False: Snap Blocks,Verdadero o falso: Bloques para ensamblar
P10A,Adding and Subtracting Tens,Adding and Subtracting Tens,Suma y resta de decenas
P10B,Multiples of Ten: Hundreds Chart,Multiples of Ten: Hundreds Chart,Múltiplos de diez: Cuadro de centenas
P10C,Add and Subtract: Function Machine,Add and Subtract: Function Machine,Sumar-restar: Máquina de operaciones matemáticas
P11A,Skip Counting: Function Machine,Skip Counting: Function Machine,Contar de 2 en 2: Máquina matemática
P11B,Skip Counting: Open Number Line,Skip Counting: Open Number Line,Contar de 2 en 2: Recta numérica abierta
P11C,Hundreds Chart 101 to 500,Hundreds Chart 101 to 500,Cuadro de centenas 101 - 500
P12A,Making Multiples of 10,Making Multiples of 10,Formación de múltiplos de 10
P12B,Add and Subtract: Jump by Tens,Add and Subtract: Jump by Tens,Sumar y restar: Saltar de a decenas
P12C,Open Number Line: Negative Numbers,Open Number Line: Negative Numbers,Recta numérica abierta: Números negativos
P12D,Function Machine: Negative Numbers,Function Machine: Negative Numbers,Máquina de operaciones: Números negativos
P13B,Compensation and Splitting,Compensation and Splitting,Compensación y división
P13C,"Place Value to 1,000","Place Value to 1,000",Valor posicional a 1000
P14A,Add and Subtract: Landmark Numbers,Add and Subtract: Landmark Numbers,Sumar y restar: Números redondos
P14B,"Building and Comparing to 1,000","Building and Comparing to 1,000",Formación y comparación a 1000
P15A,Constant Difference,Constant Difference,Diferencia constante
P16A,"Place Value to 9,999","Place Value to 9,999",Valor posicional hasta 9999
P17A,Multiplication and Division Situations,Multiplication and Division Situations,Situaciones de multiplicación y división
P17B,Early Multiplication,Early Multiplication,Multiplicación para educación inicial
P18A,Multiplication: Doubling,Multiplication: Doubling,Multiplicación: Duplicar
P19A,Multiplication: Add and Remove Groups,Multiplication: Add and Remove Groups,Multiplicación: Agregar y quitar grupos
P20A,Multiplication: Double and Halve,Multiplication: Double and Halve,Multiplicación: Doble y mitad
P21A,Multiplication: Partial Products,Multiplication: Partial Products,Multiplicación: Productos parciales
P22A,Blueprints and Arrays,Blueprints and Arrays,Planos y conjuntos
P23A,Strings: Open Number Line,Strings: Open Number Line,Series: Recta numérica abierta
P23B,Strings: Snap Blocks,Strings: Snap Blocks,Series: Bloques para ensamblar
P24A,Common Multiples,Common Multiples,Múltiplos comunes
P24B,Identifying Factors,Identifying Factors,Identificación de factores
P25,Make and Compare Rods,Make and Compare Rods,Hacer y comparar fracciones
P25_video,Part of the Whole,Part of the Whole,Parte del entero
P26,Multiply and Divide: Ratio Table,Multiply and Divide: Ratio Table,Multiplicar y dividir: Tabla de proporciones
P27,Fractions on a Number Line,Fractions on a Number Line,Fracciones en una recta numérica
P28,Early Equivalency I,Early Equivalency I,Equivalencias de educación inicial I
P29,Decomposing Fractions,Decomposing Fractions,Descomposición de fracciones
P30,Fractions: Money and Time,Fractions: Money and Time,Fracciones: Dinero y tiempo
P31,Fractions: Choose Context,Fractions: Choose Context,Fracciones: Elegir el contexto
P32,Early Equivalency II,Early Equivalency II,Equivalencias de educación inicial II
P33,Fractions in the Real World I,Fractions in the Real World I,Las fracciones en la vida real I
P33_video,Fractions in the Real World,Fractions in the Real World,Fracciones en el mundo real
P34,Comparing Fractions I,Comparing Fractions I,Comparación de fracciones I
P34_video,Cookie Comparison,Cookie Comparison,Comparar galletas
P35,Fractions in the Real World II,Fractions in the Real World II,Las fracciones en la vida real II
P37,Comparing Fractions II,Comparing Fractions II,Comparación de fracciones II
P38,Adding Fractions,Adding Fractions,Suma de fracciones
P39,Subtracting Fractions,Subtracting Fractions,Resta de fracciones
P39_video,Break the Whole,Break the Whole,Dividir el entero
P40,Multiplying Fractions,Multiplying Fractions,Multiplicación de fracciones
P41,"Multiplication: Arrays to 1,000","Multiplication: Arrays to 1,000",Multiplicación: Conjuntos hasta 1000
P41_video,The Art of Finding Area,The Art of Finding Area,El arte de encontrar el área
P42,Division: Arrays to 600,Division: Arrays to 600,División: Conjuntos hasta 600
P43,"Multiplication: Arrays to 100,000","Multiplication: Arrays to 100,000",Multiplicación: Conjuntos hasta 100.000
P44,Addition Standard Algorithm,Written Method for Addition,Algoritmo estándar de la suma
P44_video,Addition Action Avengers I,Addition Action Avengers I,Los vengadores sumadores I
P45,Subtraction Standard Algorithm,Written Method for Subtraction,Algoritmo estándar de resta
P45_video,Super Subtraction Squad I,Super Subtraction Squad I,Súper escuadrón de restar I
P46,Exploring Arrays to 600,Exploring Arrays to 600,Exploración de conjuntos hasta 600
P47A,Division and Remainders I,Division and Remainders I,División y restos I
P47B,Division and Remainders II,Division and Remainders II,División y restos II
P49,Multiplication Standard Algorithm,Written Method for Multiplication,Algoritmo estándar de multiplicación
P50,Multiplication: Open Arrays,Multiplication: Open Arrays,Multiplicación: Conjuntos abiertos
P51,Multiplication: Fractions and Arrays,Multiplication: Fractions and Arrays,Multiplicación: Fracciones y conjuntos
P52A,Dividing Fractions I,Dividing Fractions I,División de fracciones I
P52B,Dividing Fractions I,Dividing Fractions I,División de fracciones I
P53,Place Value: Decimals,Place Value: Decimals,Valor posicional: Decimales
P54A,Integers on the Number Line,Integers on the Number Line,Enteros en la recta numérica
P54B,Decimals on the Number Line,Decimals on the Number Line,Decimales en la recta numérica
P54B_video,Decimals Labs: Scale Laser,Decimals Labs: Scale Laser,Laboratorios de decimales: El láser de tamaños
P55,Equivalent Fractions on the Number Line,Equivalent Fractions on the Number Line,Fracciones equivalentes en la recta numérica
P56A,Add and Subtract on the Number Line,Add and Subtract on the Number Line,Suma y resta en la recta numérica
P56B,Decimal Addition and Subtraction,Decimal Addition and Subtraction,Suma y resta de decimales
P56C,Add and Subtract Negative Numbers,Add and Subtract Negative Numbers,Sumar y restar números negativos
P56D,Add and Subtract Negative Decimals,Add and Subtract Negative Decimals,Sumar y restar decimales negativos
P57A,Fluency: Addition & Subtraction,Fluency: Addition & Subtraction,Dominio: Suma y resta
P57B,Round & Compare Whole Numbers,Round & Compare Whole Numbers,Redondear y comparar números enteros
P57C,Fluency: Fractions & Decimals,Fluency: Fractions & Decimals,Dominio: Fracciones y decimales
P57D,Round & Compare Fractions & Decimals,Round & Compare Fractions & Decimals,Redondear y comparar fracciones y decimales
P57E,Fluency: Integers,Fluency: Integers,Dominio: Enteros
P57F,Round & Compare Integers,Round & Compare Integers,Redondear y comparar enteros
P57G,Fluency: Rational Numbers,Fluency: Rational Numbers,Dominio: Números racionales
P57H,Round & Compare Rational Numbers,Round & Compare Rational Numbers,Redondear y comparar números racionales
P58A,Multiplying Decimals with Arrays,Multiplying Decimals with Arrays,Multiplicación de decimales con conjuntos
P58B,Distributive Property with Variables,Distributive Property with Variables,Propiedad distributiva con variables
P59,Calculating Percentages,Calculating Percentages,Cálculo de porcentajes
P60,Multiply and Divide with Decimals,Multiply and Divide with Decimals,Multiplicar y dividir con decimales
P61A,Whole Number Addition Strategies,Whole Number Addition Strategies,Estrategias para la suma de números enteros
P61A_video,Addition Action Avengers II,Addition Action Avengers II,Los vengadores sumadores II
P61B,Whole Number Subtraction Strategies,Whole Number Subtraction Strategies,Estrategias para la resta de números enteros
P61B_video,Super Subtraction Squad II,Super Subtraction Squad II,Súper escuadrón de restar II
P61C,Decimal Addition Strategies,Decimal Addition Strategies,Estrategias para la suma de decimales
P61D,Decimal Subtraction Strategies,Decimal Subtraction Strategies,Estrategias para la resta de decimales
P62,Decimal Points in Products & Quotients,Decimal Points in Products & Quotients,Punto decimal en productos y cocientes
P63A,Division Standard Algorithm,Written Method for Division,Algoritmo estándar de división
P63B,Division Standard Algorithm: Decimals,Written Method for Division: Decimals,Algoritmo estándar de división: Decimales
P64A,Using Clocks & Telling Time I,Using Clocks & Telling Time I,Uso del reloj y decir la hora I
P64B,Using Clocks & Telling Time II,Using Clocks & Telling Time II,Uso del reloj y decir la hora II
P64C,Add & Subtract Time,Add & Subtract Time,Sumar y restar tiempo
P64D,Elapsed Time,Elapsed Time,Tiempo transcurrido
P65A,Angle Measurement & Rotation,Angle Measurement & Rotation,Medición de ángulos y rotación
P65B,"Compose, Add, & Subtract Angles","Compose, Add, & Subtract Angles","Componer, sumar y restar ángulos"
P65C,Advanced Angle Relationships,Advanced Angle Relationships,Relaciones de ángulos avanzadas
P66A,Represent Data by Categories: Tally Chart,Represent Data by Categories: Tally Chart,Representa datos por categorías: Gráfico de marcas
P66B,Represent Data by Categories: Picture Graph,Represent Data by Categories: Pictogram,Representa datos por categorías: Gráfico
P66C,Represent Data by Categories: Bar Graph,Represent Data by Categories: Bar Graph,Representa datos por categorías: Gráfico de barras
P66D,Create and Interpret Line Plots,Create and Interpret Line Plots,Crea y interpreta gráficos de líneas
P66E,Create and Analyze Line Plots,Create and Analyse Line Plots,Crea y analiza gráficos de líneas
P67A,Ratios in Context,Ratios in Context,Proporciones en contexto
P67B,Ratios with Fractions,Ratios with Fractions,Proporciones con fracciones
P68A,"Multiply By 0,1,5,10: Automaticity I","Multiply By 0,1,5,10: Fluency I","Multiplicar por 0, 1, 5, 10: Automatización I"
P68B,"Multiply By 0,1,5,10: Automaticity II","Multiply By 0,1,5,10: Fluency II","Multiplicar por 0, 1, 5, 10: Automatización II"
P68C,"Multiply By 2,4,8: Automaticity I","Multiply By 2,4,8: Fluency I","Multiplicar por 2, 4, 8: Automatización I"
P68D,"Multiply By 2,4,8: Automaticity II","Multiply By 2,4,8: Fluency II","Multiplicar por 2, 4, 8: Automatización II"
P68E,"Multiply By 3,6,12: Automaticity I","Multiply By 3,6,12: Fluency I","Multiplicar por 3, 6, 12: Automatización I"
P68F,"Multiply By 3,6,12: Automaticity II","Multiply By 3,6,12: Fluency II","Multiplicar por 3, 6, 12: Automatización II"
P68G,"Multiply By 9,10,11: Automaticity I","Multiply By 9,10,11: Fluency I","Multiplicar por 9, 10, 11: Automatización I"
P68H,"Multiply By 9,10,11: Automaticity II","Multiply By 9,10,11: Fluency II","Multiplicar por 9, 10, 11: Automatización II"
P68I,"Multiply By 5,15,25: Automaticity I","Multiply By 5,15,25: Fluency I","Multiplicar por 5, 15, 25: Automatización I"
P68J,"Multiply By 7,14,15: Automaticity I","Multiply By 7,14,15: Fluency I","Multiplicar por 7, 14, 15: Automatización I"
P68K,Beyond Times Tables: Automaticity I,Beyond Times Tables: Fluency I,Automatización I
P68L,Beyond Times Tables: Automaticity II,Beyond Times Tables: Fluency II,Automatización II
P68M,Add & Subtract Integers: Automaticity I,Add & Subtract Integers: Fluency I,Sumar y restar enteros: Automatización I
P68N,Add & Subtract Integers: Automaticity II,Add & Subtract Integers: Fluency II,Sumar y restar enteros: Automatización II
P68O,Multiply & Divide Integers: Fluency I,Multiply & Divide Integers: Fluency I,Multiplicar y dividir enteros: Dominio I
P68P,Multiply & Divide Integers: Fluency II,Multiply & Divide Integers: Fluency II,Multiplicar y dividir enteros: Dominio II
P71A,Adding Integers,Adding Integers,Suma de enteros
P71B,Subtracting Integers,Subtracting Integers,Resta de enteros
P71C,Multiplying Integers,Multiplying Integers,Multiplicación de enteros
P71D,Dividing Integers,Dividing Integers,División de enteros
P71E,Integers and Inequalities,Integers and Inequalities,Números enteros y desigualdades
P71F,Absolute Value,Absolute Value,Valor absoluto
P72A,Coordinate Grids: Locate & Measure,Coordinate Grids: Locate & Measure,Grillas de coordenadas: Localizar y medir
P72B,Coordinate Grids: Lines of Symmetry,Coordinate Grids: Lines of Symmetry,Grillas de coordenadas: Líneas de simetría
P72C,Coordinate Grids: Lines of Reflection,Coordinate Grids: Lines of Reflection,Grillas de coordenadas: Líneas de reflexión
P72D,"Graphs, Tables, and Lines","Graphs, Tables, and Lines","Gráficas, tablas y líneas"
P72E,"Equations, Tables, and Lines","Equations, Tables, and Lines","Ecuaciones, tablas y líneas"
P72F,"Equations, Graphs, and Lines","Equations, Graphs, and Lines","Ecuaciones, gráficas y líneas"
P73A,Order Of Operations 1,Order Of Operations 1,Orden de las operaciones 1
P73B,Order Of Operations 3: Exponents,Order Of Operations 3: Indices,Orden de las operaciones 3: Exponentes
P73C,Integer Operations 1,Integer Operations 1,Operaciones con enteros 1
