signature_unique,english,english_gb,spanish
P73D,Order of Operations 2: Parentheses,Order of Operations 2: Brackets,Orden de las operaciones 2: Los paréntesis
P73E,Integer Operations 2,Integer Operations 2,Operaciones con números enteros 2
P74A,The Coordinate Plane with Decimals 1,The Coordinate Plane with Decimals 1,El plano de coordenadas con decimales 1
P74B,The Coordinate Plane with Decimals 2,The Coordinate Plane with Decimals 2,El plano de coordenadas con decimales 2
P74C,Linear & Local Rate of Change,Linear & Local Rate of Change,Razón de cambio lineal y local
P74D,Applying Linear Rate of Change,Applying Linear Rate of Change,Aplicación de la razón de cambio lineal
P74E,The Pythagorean Theorem,The Pythagorean Theorem,El Teorema de Pitágoras
P74F,Linear Intersections & Intercepts,Linear Intersections & Intercepts,Puntos de intersección lineales
P74G,Non-Linear Intercepts & Extremes,Non-Linear Intercepts & Extremes,Intersecciones no lineales y extremos
P75A,Operations Fluency 1,Operations Fluency 1,Dominio en las operaciones 1
P75B,Operations Fluency 3: Exponents,Operations Fluency 3: Indices,Dominio en las operaciones 3: Exponentes
P75C,Operations Fluency 2: Parentheses,Operations Fluency 2: Brackets,Dominio en las operaciones 2: Paréntesis
P75D,Operations Fluency 4,Operations Fluency 4,Dominio en las operaciones 4
P75E,Solving Equations with 1 Variable,Solving Equations with 1 Variable,Resolución de ecuaciones de 1 variable
P75F,Scaling by Powers of Ten,Scaling by Powers of Ten,Multiplicación por potencias de diez
P75G,Scientific Notation,Standard form,Notación científica
P75G_video,What is Scientific Notation?,What is Standard form?,¿Qué es la notación científica?
P76A,Coordinates of Linear Functions,Coordinates of Linear Functions,Coordenadas de funciones lineales
P76B,Change in Linear Functions,Change in Linear Functions,Cambios en funciones lineales
P76C,Linear Function Notation,Linear Function Notation,Notación de funciones lineales
P76D,Coordinates of Quadratics and Cubics,Coordinates of Quadratics and Cubics,Coordenadas de funciones cuadráticas y cúbicas
P76E,Change in Quadratics and Cubics,Change in Quadratics and Cubics,Cambios en funciones cuadráticas y cúbicas
P76F,Quadratic and Cubic Functions,Quadratic and Cubic Functions,Funciones cuadráticas y cúbicas
P76G,Coordinates of Quartics and Quintics,Coordinates of Quartics and Quintics,Coordenadas de funciones de cuarto y quinto grado
P76H,Change in Quartics and Quintics,Change in Quartics and Quintics,Cambios en funciones de cuarto y quinto grado
P76I,Quartic and Quintic Functions,Quartic and Quintic Functions,Funciones de cuarto y quinto grado
P76J,Functions with Double Roots,Functions with Double Roots,Funciones con raíz doble
P76K,Functions with Triple Roots,Functions with Triple Roots,Funciones con raíz triple
P76L,Mission: Change in Functions,Mission: Change in Functions,Misión: Cambios en las funciones
P76M,Mission: Using Function Notation,Mission: Using Function Notation,Misión: Utilizando la notación de funciones
P76N,Mission: Functions and Coordinates,Mission: Functions and Coordinates,Misión: Funciones y coordenadas
P76O,Lines of Best Fit,Lines of Best Fit,Rectas de ajuste óptimo
P76P,Curves of Best Fit,Curves of Best Fit,Curvas de ajuste óptimo
P77A,Multiplication with Arrays & Landmarks I,Multiplication with Arrays & Landmarks I,Multiplicación de conjuntos y números redondos I
P77B,Multiplication with Arrays & Landmarks II,Multiplication with Arrays & Landmarks II,Multiplicación de conjuntos y números redondos II
P77C,Quadratic Expressions & Arrays I,Quadratic Expressions & Arrays I,Ecuaciones cuadráticas y conjuntos I
P77D,Quadratic Expressions & Arrays II,Quadratic Expressions & Arrays II,Ecuaciones cuadráticas y conjuntos II
P77E,Factoring & Expanding Quadratics,Factorising & Expanding Quadratics,Factorización y desarrollo de ecuaciones cuadráticas
P77F,Multi-Variable Expressions & Arrays,Multi-Variable Expressions & Arrays,Expresiones con múltiples variables y conjuntos
P78A,Simplifying Expressions With Variables,Simplifying Expressions With Variables,Smplificando expresiones involucrando variables
P78B,Evaluating Expressions With Variables,Evaluating Expressions With Variables,Evaluando expresiones involucrando variables
P78C,Simplifying Variable Expressions With Integers,Simplifying Variable Expressions With Integers,Simplificando expresiones variables con enteros
P78D,Evaluating Variable Expressions With Integers,Evaluating Variable Expressions With Integers,Evaluando expresiones variables con enteros
P78E,Simplifying Variable Expressions with Distribution,Simplifying Variable Expressions with Distribution,Simplificando expresiones variables con distribución
P78F,Evaluating Variable Expressions with Distribution,Evaluating Variable Expressions with Distribution,Evaluando expresiones variables con distribución
P78G,Simplifying Variable Expressions With Exponents,Simplifying Variable Expressions With Indices,Simplificando expresiones variables con exponentes
P78H,Evaluating Variable Expressions With Exponents,Evaluating Variable Expressions With Indices,Evaluando expresiones variables con exponentes
P80A,Constructing Special Types of Triangles,Constructing Special Types of Triangles,Construyendo triángulos especiales
P80B,Constructing Concave and Convex Polygons,Constructing Concave and Convex Polygons,Construyendo polígonos cóncavos y convexos
P80C,Constructing Quadrilaterals,Constructing Quadrilaterals,Construyendo cuadriláteros
P80D,Measuring Interior Angles of Polygons,Measuring Interior Angles of Polygons,Midiendo los ángulos interiores de los polígonos
P80E,Constructing and Measuring Polygons,Constructing and Measuring Polygons,Construyendo y midiendo polígonos
P80F,Constructing Similar Polygons,Constructing Similar Polygons,Construyendo polígonos similares
P80G,Constructing Regular Polygons,Constructing Regular Polygons,Construyendo polígonos regulares
P80H,Classifying Figures,Classifying Shapes,Clasificación de figuras
P80I,Classifying Figures By Dimension,Classifying Shapes By Dimension,Clasificación de figuras según su dimensión
P80J,Classifying Polygons,Classifying Polygons,Clasificación de polígonos
P80K,Classifying Regular Polygons,Classifying Regular Polygons,Clasificación de polígonos regulares
P80L,Classifying Quadrilaterals,Classifying Quadrilaterals,Clasificación de cuadriláteros
P80M,Classifying Triangles,Classifying Triangles,Clasificación de triángulos
P80N,Classifying Triangles and Quadrilaterals,Classifying Triangles and Quadrilaterals,Clasificación de triángulos y cuadriláteros
P81A,Transformations on a Plane: Rotations,Transformations on a Plane: Rotations,Transformaciones sobre el plano: Rotaciones
P81B,Transformations on a Plane: Translations,Transformations on a Plane: Translations,Transformaciones sobre el plano: Traslaciones
P81C,Transformations on a Plane: Dilations,Transformations on a Plane: Enlargements,Transformaciones sobre el plano: Dilataciones
P81D,Transformations on a Plane: Reflections,Transformations on a Plane: Reflections,Transformaciones sobre el plano: Reflexiones
P82,Rounding Decimals,Rounding Decimals,Redondeando los decimales
P90A,Partitioning Rectangles and Circles,Partitioning Rectangles and Circles,Partición de rectángulos y círculos
P90B,"Partitioning with Halves, Thirds and Fourths","Partitioning with Halves, Thirds and Quarters","Partición con mitades, tercios y cuartos"
P90C,Partitioning Shapes into Equal Parts,Partitioning Shapes into Equal Parts,Partición de figuras en partes iguales
P91,Identifying Symmetrical and Asymmetrical Shapes,Identifying Symmetrical and Asymmetrical Shapes,Identificación de figuras simétricas y asimétricas
P92,Partitioning with Square Units,Partitioning with Square Units,Partición con unidades cuadradas
P93,Adding and Subtracting Fractions,Adding and Subtracting Fractions,Sumando y restando fracciones
P94A,Patterning with Shapes,Patterning with Shapes,Patrones con formas
P94B,Patterning with Shapes,Patterning with Shapes,Patrones con formas
P94C,Patterning with Counting,Patterning with Counting,Patrones al contar
P94D,Patterning with Counting,Patterning with Counting,Patrones al contar
P94E,Patterning with Counting,Patterning with Counting,Patrones al contar
P94F,Patterning in Function Tables,Patterning in Function Tables,Patrones en tablas de funciones
P94G,Patterning in Function Tables,Patterning in Function Tables,Patrones en tablas de funciones
P95,Translating Expressions,Translating Expressions,Traduciendo expresiones
P96,Finding Perimeter and Area,Finding Perimeter and Area,Encontrar el perímetro y el área
P97A,Ordering Objects by Volume,Ordering Objects by Volume,Ordenar los objetos por volumen
P97B,Estimating the Volume of Objects,Estimating the Volume of Objects,Estimar el volumen de los objetos
P97C,Measuring the Volume of Containers,Measuring the Volume of Containers,Medir el volumen de los contenedores
P97D,Ordering Objects by Mass,Ordering Objects by Mass,Ordenar los objetos de acuerdo a su masa
P97E,Comparing Mass and Volume,Comparing Mass and Volume,Comparación de masa y volumen
P98A,Measuring Volume with Cubes,Measuring Volume with Cubes,Medir el volumen con cubos
P98B,Creating Equations to Determine Volume,Creating Equations to Determine Volume,Crear ecuaciones para calcular el volumen
G09,Finding Number Pairs to 1000,Finding Number Pairs to 1000,Encontrar pares de números hasta 1000
G10,Finding Number Pairs 150 to 200,Finding Number Pairs 150 to 200,Encontrar pares de números de 150 a 200
P99,Identifying how Objects are Measured,Identifying how Objects are Measured,Identificar cómo se miden objetos
P100,Measuring Objects,Measuring Objects,Midiendo objetos
P101,Measuring Objects with Rulers,Measuring Objects with Rulers,Midiendo objetos con reglas
P102A,Translations on a Coordinate Plane,Translations on a Coordinate Plane,Traslaciones en un plano cartesiano
P102B,Reflections on a Coordinate Plane,Reflections on a Coordinate Plane,Reflexiones en un plano cartesiano
P102C,Rotations on a Coordinate Plane,Rotations on a Coordinate Plane,Rotaciones en un plano cartesiano
P102D,Dilations on a Coordinate Plane,Enlargements on a Coordinate Plane,Dilataciones en un plano coordinado
P103,Matching Expressions to Visuals,Matching Expressions to Visuals,Coincidencia de expresiones y visuales
P104A,"Complementary, Supplementary, Vertical Angles","Complementary, Supplementary, Vertical Angles",Relaciones entre ángulos
P104B,Parallels and Triangles,Parallels and Triangles,Paralelos y triángulos
P105,Radicals,Radicals,Radicales
P106,Rules of Exponents,Rules of Indices,Reglas de los exponentes
P107,Rewriting Expressions,Rewriting Expressions,Reescribir expresiones
P64E,Using Clocks & Telling Time III,Using Clocks & Telling Time III,Uso del reloj y decir la hora III
P108,Analyzing Variables,Analysing Variables,Análisis de variables
P109A,One-Step Equations & Inequalities,One-Step Equations & Inequalities,Ecuaciones y desigualdades de un paso
P109B,Two-Step Equations & Inequalities,Two-Step Equations & Inequalities,Ecuaciones de dos pasos y desigualdades
P109C,Multi-Step Equations & Inequalities,Multi-Step Equations & Inequalities,Ecuaciones y desigualdades de varios pasos
P110,Approximating Irrationals,Approximating Irrationals,Aproximación de irracionales
P111A,Representing 3D Solids with Nets,Representing 3D Solids with Nets,Representación de sólidos 3D con redes
P111B,Identifying the Cross Section of a 3D Solid,Identifying the Cross Section of a 3D Solid,Identificación de la sección transversal de un sólido 3D
P112,Ordering Objects by Height,Ordering Objects by Height,Ordenamiento de objetos por altura
P113A,Identifying Shapes,Identifying Shapes,Identificación de formas
P113B,Identifying Coins,Identifying Coins,Identificación de monedas
P114A,Area of Polygons,Area of Polygons,Área de polígonos
P114B,Area and Circumference of Circles,Area and Circumference of Circles,Área y circunferencia de círculos
P115A,Volume and Surface Area of Rectangular Prisms,Volume and Surface Area of Cuboids,Volumen y área de superficie de prismas rectangulares
P115B,Volume and Surface Area of Prisms and Pyramids,Volume and Surface Area of Prisms and Pyramids,Volumen y área de superficie de prismas y pirámides
P115C,Volume and Surface Area of Curved Shapes,Volume and Surface Area of Curved Shapes,"Volumen y área de superficie de cilindros, conos y esferas"
P116A,Identifying Numbers as Even or Odd,Identifying Numbers as Even or Odd,Identificar números como pares o impares
P116B,Identifying Three-Digit Numbers as Even or Odd,Identifying Three-Digit Numbers as Even or Odd,Identificar números de tres dígitos como pares o impares
P117,Ordering Objects by Length,Ordering Objects by Length,Ordenando objetos por longitud
P118,Calculating Statistics on Line Plots,Calculating Statistics on Line Plots,Calculando estadísticas en gráficas de línea
P119A,Visualizing 2D Composite Shapes,Visualizing 2D Compound Shapes,Visualizando formas compuestas 2D
P119B,Visualizing 2D and 3D Composite Shapes,Visualizing 2D and 3D Compound Shapes,Visualizando formas compuestas 2D y 3D
P120,Matching Coins and Bills to Amounts of Money,Matching Coins and Notes to Amounts of Money,Emparejando monedas y billetes con cantidades de dinero
P121,Naming the Position of Objects,Naming the Position of Objects,Nombrando la posición de objetos
P122A,Add and Subtract With Word Problems 1,Add and Subtract With Word Problems 1,Sumar y restar con problemas de palabras 1
P122B,Add and Subtract With Word Problems 2,Add and Subtract With Word Problems 2,Sumar y restar con problemas de palabras 2
P122C,Add and Subtract With Word Problems 3,Add and Subtract With Word Problems 3,Sumar y restar con problemas de palabras 3
P122D,Add and Subtract With Word Problems 1,Add and Subtract With Word Problems 1,Sumar y restar con problemas de palabras 1
P122E,Add and Subtract With Word Problems 2,Add and Subtract With Word Problems 2,Sumar y restar con problemas de palabras 2
P122F,Add and Subtract With Word Problems 3,Add and Subtract With Word Problems 3,Sumar y restar con problemas de palabras 3
P80O,Constructing Simple Polygons,Constructing Simple Polygons,Construyendo polígonos simples
P80P,Classifying Shapes,Classifying Shapes,Clasificación formas
P123,Identifying Multiples,Identifying Multiples,Identificar múltiplos
P124,"Identifying Numbers as Prime, Composite, or Neither","Identifying Numbers as Prime, Composite, or Neither","Identificar números como primos, compuestos o ninguno de los dos"
P125,Adding Fractions with Unlike Denominators,Adding Fractions with Unlike Denominators,Sumar fracciones con denominadores diferentes
P126,Reasoning with Operations,Reasoning with Operations,Razonamiento con Operaciones
P135A,"Ordering Numbers up to 1,200","Ordering Numbers up to 1,200",Ordenando números hasta 1200
P135B,"Ordering Numbers up to 100,000","Ordering Numbers up to 100,000",Ordenando números hasta 100 000
P135C,Ordering Numbers including Decimals,Ordering Numbers including Decimals,Ordenando números incluyendo decimales
P136,Translating between Tables and Graphs,Translating between Tables and Graphs,Conversión entre cuadros y gráficos
P134,Building Equivalent Fractions,Building Equivalent Fractions,Creando fracciones equivalentes
P133,Comparing Decimals,Comparing Decimals,Comparando decimales
P131,Counting Values of Coins by Skip Counting,Counting Values of Coins by Skip Counting,Calculando los valores de monedas contando de dos en dos
P132,Counting Values of Mixed Coins by Skip Counting,Counting Values Mixed Coins by Skip Counting,Calculando los valores de diferentes monedas contando de dos en dos
P129,Locating Numbers to 100 on a Number Line,Locating Numbers to 100 on a Number Line,Localiza números en la recta numérica
P130,Fraction and Decimal Equivalence,Fraction and Decimal Equivalence,Equivalencia de fracciones y decimales
P128,Comparing Fractions,Comparing Fractions,Comparando fracciones
P127,Build and Compare Numbers with a Math Rack,Build and Compare Numbers with a Maths Rack,Crea y compara números utilizando un ábaco
P94H,Identifying Rules in Tables,Identifying Rules in Tables,Identificando reglas en cuadros
P94I,Identifying Rules in Tables and Graphs,Identifying Rules in Tables and Graphs,Identificando reglas en cuadros y gráficos
