unique_key,english,english_gb,spanish
dbl-standard-P04A,Beginning Adding & Removing,Beginning Adding & Removing,Introducción a suma y eliminación
dbl-standard-P02A,Build 1 to 10 Optimally,Build 1 to 10 Optimally,Construir 1 al 10 óptimamente
dbl-standard-P01A,Compare 1 to 10,Compare 1 to 10,Comparar 1 al 10
dbl-standard-P04C,Doubles & Near Doubles,Doubles & Near Doubles,Dobles y casi dobles
dbl-standard-TUT-K,DreamBox Tools (K),DreamBox Tools (1),Herramientas de DreamBox (K)
dbl-standard-P02C,Identify Missing Addend,Identify Missing Addend,Identificar el sumando faltante
dbl-standard-P66D,Building Tally Charts,Building Tally Charts,Creación de gráficos de frecuencias
dbl-standard-P99,Identifying Measurable Attributes,Identifying Measurable Attributes,Identificación de atributos medibles
dbl-standard-P02D,"Identify More, Less, & Equal","Identify More, Less, & Equal","Identificar más, menos e igual"
dbl-standard-P04B,Identify Number Pairs,Identify Number Pairs,Identificar pares de números
dbl-standard-P94A,Patterning with Shapes,Patterning with Shapes,Patrones y formas
dbl-standard-P94C,Patterning with Numbers,Patterning with Numbers,Patrones y números
dbl-standard-P03A,Ordering Numbers,Ordering Numbers,Ordenamiento de números
dbl-standard-IA-K,Problem Solving (K),Problem Solving (1),Resolución de problemas (K)
dbl-standard-P02B,Build 1 to 10 From Prompt,Build 1 to 10 From Prompt,Construir 1 al 10 con una indicación
dbl-standard-P06A,Build Columns of a Hundreds Chart,Build Columns of a Hundreds Chart,Construir columnas de un gráfico de centenas
dbl-standard-P05E,Build up to 100 From Prompt,Build up to 100 From Prompt,Construir hasta el 100 con una indicación
dbl-standard-P05D,Build up to 100 Optimally,Build up to 100 Optimally,Construir hasta el 100 óptimamente
dbl-standard-P05B,Build up to 20 From Prompt,Build up to 20 From Prompt,Construir hasta el 20 con una indicación
dbl-standard-P05A,Build up to 20 Optimally,Build up to 20 Optimally,Construir hasta el 20 óptimamente
dbl-standard-P100,Measuring objects with various abstract tools,Measuring objects with various abstract tools,Medición de objetos con diversas herramientas abstractas
dbl-standard-P66E,Building Pictographs,Building Pictographs,Construcción de pictografías
dbl-standard-P64E,Using Clocks & Telling Time III,Using Clocks & Telling Time III,Uso de relojes y cómo decir la hora III
dbl-standard-P05F,Build up to 50 Optimally,Build up to 50 Optimally,Construir hasta el 50 óptimamente
dbl-standard-P06D,Comparison Symbols,Comparison Symbols,Símbolos de comparación
dbl-standard-P06B,Counting Forward & Backward,Counting Forward & Backward,Conteo hacia adelante y hacia atrás
dbl-standard-P07A,Doubling & Making 10,Doubling & Making 10,Duplicación y llegar al 10
dbl-standard-P07B,Doubling to 20,Doubling to 20,Duplicación hasta el 20
dbl-standard-TUT-1,DreamBox Tools (1),DreamBox Tools (2),Herramientas de DreamBox (1)
dbl-standard-P05C,Identify More & Less up to 100,Identify More & Less up to 100,Identificar más y menos hasta 100
dbl-standard-P08A,Identifying Number Pairs,Identifying Number Pairs,Identificación de pares de números
dbl-standard-P06C,Moving on a Hundreds Chart,Moving on a Hundreds Chart,Avance en un gráfico de centenas
dbl-standard-P06E,Place Value to 100,Place Value to 100,Valor de posición hasta el 100
dbl-standard-IA1,Rounding to the Nearest Tens Place: Numbers to 100,Rounding to the Nearest Tens Place: Numbers to 100,Redondeo a la decena más cercana: Números hasta el 100
dbl-standard-P07C,Using 10 as a Landmark,Using 10 as a Landmark,Uso del 10 como punto de referencia
dbl-standard-P90A,Partitioning Circles and Rectangles with halves and fourths.,Partitioning Circles and Rectangles with halves and quarters.,Partición de círculos y rectángulos con mitades y cuartos.
dbl-standard-P94B,Patterning with Shapes,Patterning with Shapes,Patrones y formas
dbl-standard-P94D,Patterning with Numbers,Patterning with Numbers,Patrones y números
dbl-standard-P14A,Addition & Subtraction: Landmark Numbers,Addition & Subtraction: Landmark Numbers,Suma y resta: Números de referencia
dbl-standard-P101,Measuring objects with various standard units,Measuring objects with various standard units,Medición de objetos con diversas unidades estándar
dbl-standard-P66F,Building Bar Graphs,Building Bar Graphs,Construcción de gráficos de barras
dbl-standard-P12B,Adding & Subtracting Groups of Tens,Adding & Subtracting Groups of Tens,Suma y resta de grupos de decenas
dbl-standard-P13B,Addition: Compensation,Addition: Compensation,Suma: Compensación
dbl-standard-P09B,Assessing Equality,Assessing Equality,Valoración de igualdad
dbl-standard-G02,Compare Numbers up to 1000,Compare Numbers up to 1000,Comparar números hasta 1000
dbl-standard-P09C,Compare Numbers up to 500,Compare Numbers up to 500,Comparar números hasta 500
dbl-standard-TUT-2,DreamBox Tools (2),DreamBox Tools (3),Herramientas de DreamBox (2)
dbl-standard-P09A,Finding Equal Expressions,Finding Equal Expressions,Búsqueda de expresiones iguales
dbl-standard-P12A,Finding Groups of Tens,Finding Groups of Tens,Búsqueda de grupos de diez
dbl-standard-P10B,Hundreds Charts to 500,Hundreds Charts to 500,Gráficos de centenas hasta 500
dbl-standard-P10D,Hundreds Charts to 1000,Hundreds Charts to 1000,Gráficos de centenas hasta 1000
dbl-standard-G10,Identify Number Pairs up to 200,Identify Number Pairs up to 200,Identificar pares de números hasta 200
dbl-standard-P12C,Identifying Missing Tens,Identifying Missing Tens,Identificación de decenas faltantes
dbl-standard-P10A,Making Jumps of 10,Making Jumps of 10,Saltos de 10
dbl-standard-P11A,Making Jumps of 3 to 9,Making Jumps of 3 to 9,Saltos de 3 a 9
dbl-standard-P13C,Place Value to 1000,Place Value to 1000,Valor de posición hasta el 1000
dbl-standard-P09D,Place Value to 500,Place Value to 500,Valor de posición hasta el 500
dbl-standard-IA2,Placing Multiples of -10 on a Number Line to -100,Placing Multiples of -10 on a Number Line to -100,Colocación de múltiplos de -10 en una recta numérica hasta -100
dbl-standard-P15A,Subtraction: Constant Difference,Subtraction: Constant Difference,Resta: Diferencia constante
dbl-standard-P13D,Addition: Doubling,Addition: Doubling,Suma: Duplicación
dbl-standard-P90B,"Partitioning with halves, thirds and fourths.","Partitioning with halves, thirds and quarters.","Partición con mitades, tercios y cuartos."
dbl-standard-P92,Partitioning Square Units.,Partitioning Square Units.,Partición de unidades cuadradas.
dbl-standard-P80D,Drawing Shapes,Drawing Shapes,Creación de formas
dbl-standard-P94E,Patterning with Numbers,Patterning with Numbers,Patrones y números
dbl-standard-P64C,Add & Subtract Time,Add & Subtract Time,Sumar y restar tiempo
dbl-standard-P56A,Add and Subtract on the Number Line,Add and Subtract on the Number Line,Sumar y restar en la recta numérica
dbl-standard-TUT-3,DreamBox Tools (3),DreamBox Tools (4),Herramientas de DreamBox (3)
dbl-standard-P28,Early Equivalency I,Early Equivalency I,Equivalencia temprana I
dbl-standard-P57A,Fluency: Addition and Subtraction,Fluency: Addition and Subtraction,Fluidez: Suma y resta
dbl-standard-P27,Fractions on a Number Line,Fractions on a Number Line,Fracciones en una recta numérica
dbl-standard-P31,Fractions: Choose Context,Fractions: Choose Context,Fracciones: Elegir un contexto
dbl-standard-P30,Fractions: Money & Time,Fractions: Money & Time,Fracciones: Dinero y tiempo
dbl-standard-G09,Identify Missing Addends to 1000,Identify Missing Addends to 1000,Identificar sumandos faltantes hasta 1000
dbl-standard-P25,Make & Compare Rods,Make & Compare Rods,Crear y comparar varillas
dbl-standard-P19A,Multiplication: Adding or Removing Groups,Multiplication: Adding or Removing Groups,Multiplicación: Agregar o eliminar grupos
dbl-standard-P17A,Multiplication & Division Situations,Multiplication & Division Situations,Situaciones de multiplicación y división
dbl-standard-P20A,Multiplication: Double & Halve,Multiplication: Double & Halve,Multiplicación: Duplicar y dividir por la mitad
dbl-standard-P18A,Multiplication: Doubling,Multiplication: Doubling,Multiplicación: Duplicación
dbl-standard-P21A,Multiplication: Partial Products,Multiplication: Partial Products,Multiplicación: Productos parciales
dbl-standard-P26,Multiply and Divide: Ratio Table,Multiply and Divide: Ratio Table,Multiplicar y dividir: Tabla de cocientes
dbl-standard-P68A,"Multiply by 0, 1, 5, 10: Automaticity I","Multiply by 0, 1, 5, 10: Fluency I","Multiplicar por 0, 1, 5, 10: Automaticidad I"
dbl-standard-P68B,"Multiply by 0, 1, 5, 10: Automaticity II","Multiply by 0, 1, 5, 10: Fluency II","Multiplicar por 0, 1, 5, 10: Automaticidad II"
dbl-standard-P68C,"Multiply by 2, 4, 8: Automaticity I","Multiply by 2, 4, 8: Fluency I","Multiplicar por 2, 4, 8: Automaticidad I"
dbl-standard-P68D,"Multiply by 2, 4, 8: Automaticity II","Multiply by 2, 4, 8: Fluency II","Multiplicar por 2, 4, 8: Automaticidad II"
dbl-standard-P68E,"Multiply by 3, 6, 12: Automaticity I","Multiply by 3, 6, 12: Fluency I","Multiplicar por 3, 6, 12: Automaticidad I"
dbl-standard-P68F,"Multiply by 3, 6, 12: Automaticity II","Multiply by 3, 6, 12: Fluency II","Multiplicar por 3, 6, 12: Automaticidad II"
dbl-standard-P68I,"Multiply by 5, 15, 25: Automaticity","Multiply by 5, 15, 25: Fluency","Multiplicar por 5, 15, 25: Automaticidad"
dbl-standard-P68J,"Multiply by 7, 14, 15: Automaticity","Multiply by 7, 14, 15: Fluency","Multiplicar por 7, 14, 15: Automaticidad"
dbl-standard-P68G,"Multiply by 9, 10, 11: Automaticity I","Multiply by 9, 10, 11: Fluency I","Multiplicar por 9, 10, 11: Automaticidad I"
dbl-standard-P68H,"Multiply by 9, 10, 11: Automaticity II","Multiply by 9, 10, 11: Fluency II","Multiplicar por 9, 10, 11: Automaticidad II"
dbl-standard-P22A,Partial Products using Arrays,Partial Products using Arrays,Productos parciales usando conjuntos
dbl-standard-P57B,Round & Compare Whole Numbers,Round & Compare Whole Numbers,Redondear y comparar números enteros
dbl-standard-P64A,Using Clocks & Telling Time I,Using Clocks & Telling Time I,Uso de relojes y cómo decir la hora I
dbl-standard-P64B,Using Clocks & Telling Time II,Using Clocks & Telling Time II,Uso de relojes y cómo decir la hora II
dbl-standard-P66A,Categorical Data Graphs,Categorical Data Graphs,Gráficos de datos categóricos
dbl-standard-P66B,Line Plots I,Line Plots I,Gráficos de líneas I
dbl-standard-P54A,Whole Numbers on a Number Line,Whole Numbers on a Number Line,Números enteros en una recta numérica
dbl-standard-P80A,Constructing and Measuring Polygons I,Constructing and Measuring Polygons I,Construcción y medición de polígonos I
dbl-standard-P80A_1,Classifying Geometric Figures,Classifying Geometric Shapes,Clasificación de figuras geométricas
dbl-standard-P80A_2,Classifying Polygons,Classifying Polygons,Clasificación de polígonos
dbl-standard-P90C,Partitioning Shapes,Partitioning Shapes,Partición de formas
dbl-standard-P94F,Patterning with Numbers,Patterning with Numbers,Patrones y números
dbl-standard-P96_1,Area & Perimeter I,Area & Perimeter I,Área y perímetro I
dbl-standard-P97_A_1,Volume,Volume,Volumen
dbl-standard-P97_A_2,Mass,Mass,Masa
dbl-standard-P97_A_3,Mass and Volume,Mass and Volume,Masa y volumen
dbl-standard-P44,Addition Algorithm,Written Method for Addition,Algoritmo de suma
dbl-standard-P65A,Angle Measurement & Rotation,Angle Measurement & Rotation,Medición y rotación de ángulos
dbl-standard-P34,Comparing Fractions 1,Comparing Fractions 1,Comparación de fracciones 1
dbl-standard-P37,Comparing Fractions 2,Comparing Fractions 2,Comparación de fracciones 2
dbl-standard-P46,Composing Arrays to 600,Composing Arrays to 600,Composición de conjuntos hasta 600
dbl-standard-P53,Decimals to the Thousandths Place,Decimals to the Thousandths Place,Decimales hasta el lugar de los miles
dbl-standard-P29,Decomposing Fractions,Decomposing Fractions,Descomposición de fracciones
dbl-standard-P42,Division to 600,Division to 600,División hasta 600
dbl-standard-P64D,Elapsed Time,Elapsed Time,Tiempo transcurrido
dbl-standard-P66C,Line Plots II,Line Plots II,Gráficos de líneas II
dbl-standard-P40,Fraction Multiplication,Fraction Multiplication,Multiplicación de fracciones
dbl-standard-P33,Fractions In The Real World 1,Fractions In The Real World 1,Fracciones en el mundo real 1
dbl-standard-P35,Fractions In The Real World 2,Fractions In The Real World 2,Fracciones en el mundo real 2
dbl-standard-G03,Identifying Common Multiples,Identifying Common Multiples,Identificación de múltiplos comunes
dbl-standard-G04,Identifying Factors,Identifying Factors,Identificación de factores
dbl-standard-G23,Multiplication: Mixed Strategies,Multiplication: Mixed Strategies,Multiplicación: Estrategias mixtas
dbl-standard-P41,"Multiplication to 1,500","Multiplication to 1,500","Multiplicación hasta 1,500"
dbl-standard-P77A,Multiplication with Arrays & Landmarks I,Multiplication with Arrays & Landmarks I,Multiplicación con conjuntos y referencias I
dbl-standard-P77B,Multiplication with Arrays & Landmarks II,Multiplication with Arrays & Landmarks II,Multiplicación con conjuntos y referencias II
dbl-standard-P50,Multiplication with Open Arrays,Multiplication with Open Arrays,Multiplicación con conjuntos abiertos
dbl-standard-P16A,"Place Value to 9,999","Place Value to 9,999","Valor de posición hasta el 9,999"
dbl-standard-P45,Subtraction Algorithm,Written Method for Subtraction,Algoritmo de resta
dbl-standard-P61A,Whole Number Addition Strategies,Whole Number Addition Strategies,Estrategias para sumar números enteros
dbl-standard-P61B,Whole Number Subtraction Strategies,Whole Number Subtraction Strategies,Estrategias para restar números enteros
dbl-standard-P11B,Adding or Subtracting 3 to 9,Adding or Subtracting 3 to 9,Suma o resta del 3 al 9
dbl-standard-P80B,Constructing and Measuring Polygons II,Constructing and Measuring Polygons II,Construcción y medición de polígonos II
dbl-standard-P80B_1,Classifying Geometric Figures in a Hierarchy,Classifying Geometric Shapes in a Hierarchy,Clasificación de figuras geométricas en una jerarquía
dbl-standard-P80B_2,Classifying Polygons in a Hierarchy,Classifying Polygons in a Hierarchy,Clasificación de polígonos en una jerarquía
dbl-standard-P91,Drawing lines of symmetry,Drawing lines of symmetry,Dibujo de líneas de simetría
dbl-standard-P94G,Patterning in Function Tables,Patterning in Function Tables,Patrones en tablas de funciones
dbl-standard-P96_2,Area & Perimeter II,Area & Perimeter II,Área y perímetro II
dbl-standard-P56B,Add and Subtract Decimals,Add and Subtract Decimals,Sumar y restar decimales
dbl-standard-P38,Fraction Addition,Fraction Addition,Suma de fracciones
dbl-standard-P68K,Beyond Times Tables: Automaticity I,Beyond Times Tables: Fluency I,Más allá de tablas de tiempo: Automaticidad I
dbl-standard-P68L,Beyond Times Tables: Automaticity II,Beyond Times Tables: Fluency II,Más allá de tablas de tiempo: Automaticidad II
dbl-standard-P65B,"Compose, Add, & Subtract Angles","Compose, Add, & Subtract Angles","Componer, sumar y restar ángulos"
dbl-standard-P62,Decimal Place Value in Products & Quotients,Decimal Place Value in Products & Quotients,Valor del lugar decimal en productos y cocientes
dbl-standard-P54B,Decimals on a Number Line,Decimals on a Number Line,Decimales en una recta numérica
dbl-standard-P47,"Division to 10,000 with Remainders","Division to 10,000 with Remainders","División hasta 10,000 con recordatorios"
dbl-standard-P55,Equivalent Fractions on a Number Line,Equivalent Fractions on a Number Line,Fracciones equivalentes en una recta numérica
dbl-standard-P32,Equivalent Fractions with Scaling Factors,Equivalent Fractions with Scaling Factors,Fracciones equivalentes con factores de escala
dbl-standard-P49,Estimate & Multiply with the Multiplication Standard Algorithm,Estimate and Multiply with the Written Method for Multiplication,Estimar y multiplicar con el algoritmo estándar de multiplicación
