unique_key,english,english_gb,spanish
dbl-standard-P57C,Fluency: Fractions & Decimals,Fluency: Fractions & Decimals,Fluidez: Fracciones y decimales
dbl-standard-P52,Fraction Division I,Fraction Division I,División de fracciones I
dbl-standard-P51,Fraction Multiplication II,Fraction Multiplication II,Multiplicación de fracciones II
dbl-standard-P43,"Multiplication to 100,000","Multiplication to 100,000","Multiplicación hasta 100,000"
dbl-standard-P60,Multiply and Divide with Decimals,Multiply and Divide with Decimals,Multiplicar y dividir con decimales
dbl-standard-P58A,Multiplying Decimals with Arrays,Multiplying Decimals with Arrays,Multiplicación de decimales con conjuntos
dbl-standard-P75A,Operations Fluency 1,Operations Fluency 1,Fluidez con operaciones 1
dbl-standard-P75C,Operations Fluency 2: Parentheses,Operations Fluency 2: Brackets,Fluidez con operaciones 2: Paréntesis
dbl-standard-P73A,Order of Operations 1,Order of Operations 1,Orden de operaciones 1
dbl-standard-P73D,Order of Operations 2: Parentheses,Order of Operations 2: Brackets,Orden de operaciones 2: Paréntesis
dbl-standard-P78A,Variable Expressions,Variable Expressions,Expresiones variables
dbl-standard-P98_A,Measuring and Solving for Volume,Measuring and Solving for Volume,Medición y resolución del volumen
dbl-standard-P98_B,Solving for the Volume of Prisms,Solving for the Volume of Prisms,Resolución del volumen de prismas
dbl-standard-P97_B,Problem Solving with Volume,Problem Solving with Volume,Resolución de problemas con volumen
dbl-standard-P82,Rounding Rational Numbers,Rounding Rational Numbers,Redondeo de números racionales
dbl-standard-P57D,Round & Compare Fractions & Decimals,Round & Compare Fractions & Decimals,Redondear y comparar fracciones y decimales
dbl-standard-P39,Subtract Fractions,Subtract Fractions,Restar fracciones
dbl-standard-P93,Add and Subtract Fractions with Unlike Denominators,Add and Subtract Fractions with Unlike Denominators,Sumar y restar fracciones con denominadores distintos
dbl-standard-P95,Translating Expressions,Translating Expressions,Traduciendo expresiones
dbl-standard-P56C,Add and Subtract Integers,Add and Subtract Integers,Sumar y restar enteros
dbl-standard-P56D,Add and Subtract Negative Decimals,Add and Subtract Negative Decimals,Sumar y restar decimales negativos
dbl-standard-P71A,Adding Integers,Adding Integers,Suma de enteros
dbl-standard-P65C,Advanced Angle Relationships,Advanced Angle Relationships,Relaciones de ángulos avanzadas
dbl-standard-P59,Calculating Percentages,Calculating Percentages,Cálculo de porcentajes
dbl-standard-P72B,Coordinate Grids: Lines of Symmetry,Coordinate Grids: Lines of Symmetry,Cuadrículas de coordenadas: Líneas de simetría
dbl-standard-P72A,Coordinate Grids: Location and Measurement,Coordinate Grids: Location and Measurement,Cuadrículas de coordenadas: Ubicación y medición
dbl-standard-P72G,Coordinate Grids: Plotting Patterns,Coordinate Grids: Plotting Patterns,Cuadrículas de coordenadas: Patrones de trazado
dbl-standard-P61C,Decimal Addition Strategies,Decimal Addition Strategies,Estrategias de suma de decimales
dbl-standard-P61D,Decimal Subtraction Strategies,Decimal Subtraction Strategies,Estrategias de resta de decimales
dbl-standard-P63A,Division Standard Algorithm,Written Method for Division,Algoritmo estándar de división
dbl-standard-P63B,Division Standard Algorithm: Decimals,Written Method for Division: Decimals,Algoritmo estándar de división: Decimales
dbl-standard-P57E,Fluency: Integer Sums,Fluency: Integer Sums,Fluidez: Sumas de enteros
dbl-standard-P57G,Fluency: Rational Numbers,Fluency: Rational Numbers,Fluidez: Números racionales
dbl-standard-P72D,"Graphs, Tables, and Lines","Graphs, Tables, and Lines","Gráficos, tablas y líneas"
dbl-standard-P71E,Integers and Inequalities,Integers and Inequalities,Enteros y desigualdades
dbl-standard-P75B,Operations Fluency 3: Exponents,Operations Fluency 3: Indices,Fluidez con operaciones 3: Exponentes
dbl-standard-P75D,Operations Fluency 4,Operations Fluency 4,Fluidez con operaciones 4
dbl-standard-P73B,Order of Operations 3: Exponents,Order of Operations 3: Indices,Orden de operaciones 3: Exponentes
dbl-standard-P67B,Ratios & Division with Fractions,Ratios & Division with Fractions,Cocientes y división con fracciones
dbl-standard-P67A,Ratios in Context: Measurement,Ratios in Context: Measurement,Cocientes en contexto: Medida
dbl-standard-P67C,Ratios & Multiplication,Ratios & Multiplication,Cocientes y multiplicación
dbl-standard-P57F,Round and Compare Integers,Round and Compare Integers,Redondear y comparar enteros
dbl-standard-P57H,Round and Compare Rational Numbers,Round and Compare Rational Numbers,Redondear y comparar números racionales
dbl-standard-P71B,Subtracting Integers,Subtracting Integers,Resta de enteros
dbl-standard-P74A,The Coordinate Plane with Decimals 1,The Coordinate Plane with Decimals 1,El plano de coordenadas con decimales 1
dbl-standard-P58B,The Distributive Property with Variables,The Distributive Property with Variables,La propiedad distributiva con variables
dbl-standard-P71F,Absolute Value,Absolute Value,Valor absoluto
dbl-standard-P68M,Add & Subtract Integers: Automaticity I,Add & Subtract Integers: Fluency I,Sumar y restar enteros: Automaticidad I
dbl-standard-P68N,Add & Subtract Integers: Automaticity II,Add & Subtract Integers: Fluency II,Sumar y restar enteros: Automaticidad II
dbl-standard-P80C,Constructing and Measuring Polygons III,Constructing and Measuring Polygons III,Construcción y medición de polígonos III
dbl-standard-P71D,Dividing Integers,Dividing Integers,División de enteros
dbl-standard-P75E,Identifying Variables,Identifying Variables,Identificación de variables
dbl-standard-P73C,Integer Operations 1,Integer Operations 1,Operaciones con enteros 1
dbl-standard-P73E,Integer Operations 2,Integer Operations 2,Operaciones con enteros 2
dbl-standard-P78B,Variable Expressions Involving Integers,Variable Expressions Involving Integers,Expresiones variables con enteros
dbl-standard-P78D,Variable Expressions with Distribution,Variable Expressions with Distribution,Expresiones variables con distribución
dbl-standard-P68O,Multiply & Divide Integers: Automaticity I,Multiply & Divide Integers: Fluency I,Multiplicar y dividir enteros: Automaticidad I
dbl-standard-P68P,Multiply & Divide Integers: Automaticity II,Multiply & Divide Integers: Fluency II,Multiplicar y dividir enteros: Automaticidad II
dbl-standard-P71C,Multiplying Integers,Multiplying Integers,Multiplicación de enteros
dbl-standard-P75F,Scaling by Powers of Ten,Scaling by Powers of Ten,Escalas a la potencia de diez
dbl-standard-P74B,The Coordinate Plane with Decimals 2,The Coordinate Plane with Decimals 2,El plano de coordenadas con decimales 2
dbl-standard-P74D,Applying Linear Rate of Change,Applying Linear Rate of Change,Aplicación de la tasa de cambio lineal
dbl-standard-P72C,Coordinate Grids: Lines of Reflection,Coordinate Grids: Lines of Reflection,Cuadrículas de coordenadas: Líneas de reflexión
dbl-standard-P72F,"Equations, Graphs, and Lines","Equations, Graphs, and Lines","Ecuaciones, gráficos y líneas"
dbl-standard-P72E,"Equations, Tables, and Lines","Equations, Tables, and Lines","Ecuaciones, tablas y líneas"
dbl-standard-P74C,Linear & Local Rate of Change,Linear & Local Rate of Change,Tasa de cambio lineal y local
dbl-standard-P76A,Linear Graphs and Functions,Straight-line graphs and Functions,Gráficos y funciones lineales
dbl-standard-P74F,Linear Intersections & Intercepts,Linear Intersections & Intercepts,Intersecciones lineales
dbl-standard-P77C,Quadratic Expressions & Arrays I,Quadratic Expressions & Arrays I,Expresiones y conjuntos cuadráticos I
dbl-standard-P77D,Quadratic Expressions & Arrays II,Quadratic Expressions & Arrays II,Expresiones y conjuntos cuadráticos II
dbl-standard-P75G,Scientific Notation,Standard form,Notación científica
dbl-standard-P78E,Variable Expressions Involving Exponents,Variable Expressions Involving Indices,Expresiones variables con exponentes
dbl-standard-P74E,The Pythagorean Theorem,The Pythagorean Theorem,El teorema de Pitágoras
dbl-standard-P81A,Transformations on a Coordinate Plane,Transformations on a Coordinate Plane,Transformaciones en un plano de coordenadas
dbl-standard-P77E,Factoring & Expanding Quadratics,Factorising & Expanding Quadratics,Factorización y expansión cuadráticas
dbl-standard-P76C,Fourth and Fifth Degree Functions,Fourth and Fifth Degree Functions,Funciones de cuarto y quinto grado
dbl-standard-P77F,Multi-Variable Expressions & Arrays,Multi-Variable Expressions & Arrays,Expresiones y conjuntos con múltiples variables
dbl-standard-P74G,Non-Linear Intercepts & Extremes,Non-Linear Intercepts & Extremes,Intersecciones y extremos no lineales
dbl-standard-P76B,Quadratic and Cubic Functions,Quadratic and Cubic Functions,Funciones cuadráticas y cúbicas
dbl-standard-P103,Matching Expressions to Visuals,Matching Expressions to Visuals,Coincidencia de expresiones y visuales
dbl-standard-P104A,"Complementary, Supplementary, Vertical Angles","Complementary, Supplementary, Vertical Angles",Relaciones entre ángulos
dbl-standard-P104B,Parallels and Triangles,Parallels and Triangles,Paralelos y triángulos
dbl-standard-P105,Radicals,Radicals,Radicales
dbl-standard-P106,Rules of Exponents,Rules of Indices,Reglas de los exponentes
dbl-standard-P107A,Rewriting Expressions 1,Rewriting Expressions 1,Reescribir expresiones 1
dbl-standard-P107B,Rewriting Expressions 2,Rewriting Expressions 2,Reescribir expresiones 2
dbl-standard-P107C,Rewriting Expressions 3,Rewriting Expressions 3,Reescribir expresiones 3
dbl-standard-P107D,Rewriting Expressions 4,Rewriting Expressions 4,Reescribir expresiones 4
dbl-standard-P107E,Rewriting Expressions 5,Rewriting Expressions 5,Reescribir expresiones 5
dbl-standard-P108,Analyzing Variables,Analysing Variables,Análisis de variables
dbl-standard-P109A,One-Step Equations & Inequalities,One-Step Equations & Inequalities,Ecuaciones y desigualdades de un paso
dbl-standard-P109B,Two-Step Equations & Inequalities,Two-Step Equations & Inequalities,Ecuaciones de dos pasos y desigualdades
dbl-standard-P109C,Multi-Step Equations & Inequalities,Multi-Step Equations & Inequalities,Ecuaciones y desigualdades de varios pasos
dbl-standard-P110,Approximating Irrationals,Approximating Irrationals,Aproximación de irracionales
dbl-standard-P111A,Representing 3D Solids with Nets,Representing 3D Solids with Nets,Representación de sólidos 3D con redes
dbl-standard-P111B,Identifying the Cross Section of a 3D Solid,Identifying the Cross Section of a 3D Solid,Identificación de la sección transversal de un sólido 3D
dbl-standard-P112,Ordering Objects by Height,Ordering Objects by Height,Ordenamiento de objetos por altura
dbl-standard-P113A,Identifying Shapes,Identifying Shapes,Identificación de formas
dbl-standard-P113B,Identifying Coins,Identifying Coins,Identificación de monedas
dbl-standard-P114A,Area of Polygons,Area of Polygons,Área de polígonos
dbl-standard-P114B,Area and Circumference of Circles,Area and Circumference of Circles,Área y circunferencia de círculos
dbl-standard-P115A,Volume and Surface Area of Rectangular Prisms,Volume and Surface Area of Cuboids,Volumen y área de superficie de prismas rectangulares
dbl-standard-P115B,Volume and Surface Area of Prisms and Pyramids,Volume and Surface Area of Prisms and Pyramids,Volumen y área de superficie de prismas y pirámides
dbl-standard-P115C,"Volume and Surface Area of Cylinders, Cones, and Spheres","Volume and Surface Area of Cylinders, Cones, and Spheres","Volumen y área de superficie de cilindros, conos y esferas"
dbl-standard-P116A,Identifying Numbers as Even or Odd,Identifying Numbers as Even or Odd,Identificar números como pares o impares
dbl-standard-P116B,Identifying Three-Digit Numbers as Even or Odd,Identifying Three-Digit Numbers as Even or Odd,Identificar números de tres dígitos como pares o impares
dbl-standard-P117,Ordering Objects by Length,Ordering Objects by Length,Ordenando objetos por longitud
dbl-standard-P118,Calculating Statistics on Line Plots,Calculating Statistics on Line Plots,Calculando estadísticas en gráficas de línea
dbl-standard-P119A,Visualizing 2D Composite Shapes,Visualizing 2D Compound Shapes,Visualizando formas compuestas 2D
dbl-standard-P119B,Visualizing 2D and 3D Composite Shapes,Visualizing 2D and 3D Compound Shapes,Visualizando formas compuestas 2D y 3D
dbl-standard-P120,Matching Coins and Bills to Amounts of Money,Matching Coins and Notes to Amounts of Money,Emparejando monedas y billetes con cantidades de dinero
dbl-standard-P121,Naming the Position of Objects,Naming the Position of Objects,Nombrando la posición de objetos
dbl-standard-P122A,Add and Subtract With Word Problems 1,Add and Subtract With Word Problems 1,Sumar y restar con problemas de palabras 1
dbl-standard-P122B,Add and Subtract With Word Problems 2,Add and Subtract With Word Problems 2,Sumar y restar con problemas de palabras 2
dbl-standard-P122C,Add and Subtract With Word Problems 3,Add and Subtract With Word Problems 3,Sumar y restar con problemas de palabras 3
dbl-standard-P122D,Add and Subtract With Word Problems 1,Add and Subtract With Word Problems 1,Sumar y restar con problemas de palabras 1
dbl-standard-P122E,Add and Subtract With Word Problems 2,Add and Subtract With Word Problems 2,Sumar y restar con problemas de palabras 2
dbl-standard-P122F,Add and Subtract With Word Problems 3,Add and Subtract With Word Problems 3,Sumar y restar con problemas de palabras 3
dbl-standard-P80O,Constructing Simple Polygons,Constructing Simple Polygons,Construyendo polígonos simples
dbl-standard-P80P,Classifying Shapes,Classifying Shapes,Clasificación formas
dbl-standard-P123,Identifying Multiples,Identifying Multiples,Identificar múltiplos
dbl-standard-P124,"Identifying Numbers as Prime, Composite, or Neither","Identifying Numbers as Prime, Composite, or Neither","Identificar números como primos, compuestos o ninguno de los dos"
dbl-standard-P125,Adding Fractions with Unlike Denominators,Adding Fractions with Unlike Denominators,Sumar fracciones con denominadores diferentes
dbl-standard-P126,Reasoning with Operations,Reasoning with Operations,Razonamiento con Operaciones
dbl-standard-P135A,"Ordering Numbers up to 1,200","Ordering Numbers up to 1,200",Ordenando números hasta 1200
dbl-standard-P135B,"Ordering Numbers up to 100,000","Ordering Numbers up to 100,000",Ordenando números hasta 100 000
dbl-standard-P135C,Ordering Numbers including Decimals,Ordering Numbers including Decimals,Ordenando números incluyendo decimales
dbl-standard-P136,Translating between Tables and Graphs,Translating between Tables and Graphs,Conversión entre cuadros y gráficos
dbl-standard-P134,Building Equivalent Fractions,Building Equivalent Fractions,Creando fracciones equivalentes
dbl-standard-P133,Comparing Decimals,Comparing Decimals,Comparando decimales
dbl-standard-P131,Counting Values of Coins by Skip Counting,Counting Values of Coins by Skip Counting,Calculando los valores de monedas contando de dos en dos
dbl-standard-P132,Counting Values of Mixed Coins by Skip Counting,Counting Values Mixed Coins by Skip Counting,Calculando los valores de diferentes monedas contando de dos en dos
dbl-standard-P129,Locating Numbers to 100 on a Number Line,Locating Numbers to 100 on a Number Line,Localiza números en la recta numérica
dbl-standard-P130,Fraction and Decimal Equivalence,Fraction and Decimal Equivalence,Equivalencia de fracciones y decimales
dbl-standard-P128,Comparing Fractions,Comparing Fractions,Comparando fracciones
dbl-standard-P127,Build and Compare Numbers with a Math Rack,Build and Compare Numbers with a Maths Rack,Crea y compara números utilizando un ábaco
dbl-standard-P94H,Identifying Rules in Tables,Identifying Rules in Tables,Identificando reglas en cuadros
dbl-standard-P94I,Identifying Rules in Tables and Graphs,Identifying Rules in Tables and Graphs,Identificando reglas en cuadros y gráficos
